
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.04.09 JOB80415 ---- FRIDAY,    06 MAR 2015 ----
10.04.09 JOB80415  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.04.09 JOB80415  $EXIT006A  Job CLLP4105 Jobid(JOB80415) alterado para CLASS=E
10.04.10 JOB80415  $HASP373 CLLP4105 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.04.10 JOB80415  IEF403I CLLP4105 - STARTED - TIME=10.04.10
10.04.10 JOB80415  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.04.10 JOB80415  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.04.10 JOB80415  -CLLP4105 STEP1    SORT        00    171     97    .00    .00     .0   2026  BATCH_01     0     0     0     0
10.04.12 JOB80415  -CLLP4105 STEP2                00    389     55    .00    .00     .0   1681  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP3    SORT        00   3063   2046    .07    .00     .2   255K  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP4                00    122     28    .00    .00     .0    684  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP5    SORT        00   3184   1837    .07    .00     .1   255K  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP6                00    287     34    .00    .00     .0   1016  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP6A   SORT        00    120     18    .00    .00     .0    669  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP7    SORT        00     99     17    .00    .00     .0    728  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP8                00    129     30    .00    .00     .0   1131  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP9    SORT        00    102     17    .00    .00     .0    770  BATCH_01     0     0     0     0
10.04.38 JOB80415  IEF404I CLLP4105 - ENDED - TIME=10.04.38
10.04.38 JOB80415  -CLLP4105 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .15  TOTAL ELAPSED TIME=    .4
10.04.38 JOB80415  $HASP395 CLLP4105 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          199 CARDS READ
        VOL SER NOS= SA2DE8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7F)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285784    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK80)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285785    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAK
IGD101I SMS ALLOCATED TO DDNAME (SORTWK81)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285786    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W04
IGD101I SMS ALLOCATED TO DDNAME (SORTWK82)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285787    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDP
IGD101I SMS ALLOCATED TO DDNAME (SORTWK83)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285788    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D17
IGD101I SMS ALLOCATED TO DDNAME (SORTWK84)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285789    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAH
IGD101I SMS ALLOCATED TO DDNAME (SORTWK85)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285790    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBM
IGD101I SMS ALLOCATED TO DDNAME (SORTWK86)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285791    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK87)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285792    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB7
IGD101I SMS ALLOCATED TO DDNAME (SORTWK88)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285793    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK89)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285794    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D19
IGD101I SMS ALLOCATED TO DDNAME (SORTWK8A)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285795    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCE
IGD101I SMS ALLOCATED TO DDNAME (SORTWK8B)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285796    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE3
IGD101I SMS ALLOCATED TO DDNAME (SORTWK8C)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285797    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCG
IGD101I SMS ALLOCATED TO DDNAME (SORTWK8D)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285798    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK8E)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285799    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D48
IGD101I SMS ALLOCATED TO DDNAME (SORTWK8F)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285800    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC9
IGD101I SMS ALLOCATED TO DDNAME (SORTWK90)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285801    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBJ
IGD101I SMS ALLOCATED TO DDNAME (SORTWK91)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285802    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D22
IGD101I SMS ALLOCATED TO DDNAME (SORTWK92)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285803    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D72
IGD101I SMS ALLOCATED TO DDNAME (SORTWK93)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285804    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCV
IGD101I SMS ALLOCATED TO DDNAME (SORTWK94)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285805    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D64
IGD101I SMS ALLOCATED TO DDNAME (SORTWK95)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285806    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE1
IGD101I SMS ALLOCATED TO DDNAME (SORTWK96)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285807    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5B
IGD101I SMS ALLOCATED TO DDNAME (SORTWK97)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285808    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK98)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285809    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK99)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285810    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DEE
IGD101I SMS ALLOCATED TO DDNAME (SORTWK9A)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285811    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D35
IGD101I SMS ALLOCATED TO DDNAME (SORTWK9B)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285812    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK9C)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285813    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D28
IGD101I SMS ALLOCATED TO DDNAME (SORTWK9D)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285814    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDD
IGD101I SMS ALLOCATED TO DDNAME (SORTWK9E)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285815    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDS
IGD101I SMS ALLOCATED TO DDNAME (SORTWK9F)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285816    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D02
IGD101I SMS ALLOCATED TO DDNAME (SORTWKA0)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285817    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA5
IGD101I SMS ALLOCATED TO DDNAME (SORTWKA1)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285818    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2E
IGD101I SMS ALLOCATED TO DDNAME (SORTWKA2)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285819    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D82
IGD101I SMS ALLOCATED TO DDNAME (SORTWKA3)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285820    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBW
IGD101I SMS ALLOCATED TO DDNAME (SORTWKA4)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285821    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W08
IGD101I SMS ALLOCATED TO DDNAME (SORTWKA5)
        DSN (SYS15065.T100429.RA000.CLLP4105.R0285822    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBL
IGD101I SMS ALLOCATED TO DDNAME (SORTWKA6)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285823    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBA
IGD101I SMS ALLOCATED TO DDNAME (SORTWKA7)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285824    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA6
IGD101I SMS ALLOCATED TO DDNAME (SORTWKA8)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285825    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAL
IGD101I SMS ALLOCATED TO DDNAME (SORTWKA9)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285826    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D53
IGD101I SMS ALLOCATED TO DDNAME (SORTWKAA)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285827    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE9
IGD101I SMS ALLOCATED TO DDNAME (SORTWKAB)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285828    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D79
IGD101I SMS ALLOCATED TO DDNAME (SORTWKAC)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285829    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7E
IGD101I SMS ALLOCATED TO DDNAME (SORTWKAD)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285830    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBP
IGD101I SMS ALLOCATED TO DDNAME (SORTWKAE)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285831    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3D
IGD101I SMS ALLOCATED TO DDNAME (SORTWKAF)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285832    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBT
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB0)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285833    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDB
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB1)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285834    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDF
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB2)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285835    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA2
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB3)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285836    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCY
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB4)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285837    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3F
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB5)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285838    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7D
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB6)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285839    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB9
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB7)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285840    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D37
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB8)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285841    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D00
IGD101I SMS ALLOCATED TO DDNAME (SORTWKB9)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285842    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1C
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBA)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285843    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3B
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBB)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285844    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDR
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBC)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285845    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D38
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBD)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285846    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAJ
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBE)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285847    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7F
IGD101I SMS ALLOCATED TO DDNAME (SORTWKBF)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285848    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCR
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC0)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285849    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC2
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC1)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285850    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W01
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC2)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285851    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0F
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC3)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285852    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAZ
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC4)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285853    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D50
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC5)
        DSN (SYS15065.T100430.RA000.CLLP4105.R0285854    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D59
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC6)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285855    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD9
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC7)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285856    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD2
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC8)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285857    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D03
IGD101I SMS ALLOCATED TO DDNAME (SORTWKC9)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285858    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D9B
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCA)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285859    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA9
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCB)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285860    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD4
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCC)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285861    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6E
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCD)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285862    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF5
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCE)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285863    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D10
IGD101I SMS ALLOCATED TO DDNAME (SORTWKCF)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285864    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D44
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD0)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285865    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7B
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD1)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285866    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDH
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD2)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285867    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE7
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD3)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285868    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3C
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD4)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285869    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBN
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD5)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285870    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2D
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD6)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285871    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB0
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD7)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285872    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D8E
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD8)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285873    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAD
IGD101I SMS ALLOCATED TO DDNAME (SORTWKD9)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285874    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAI
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDA)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285875    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAC
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDB)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285876    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBS
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDC)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285877    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBR
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDD)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285878    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBF
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDE)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285879    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB3
IGD101I SMS ALLOCATED TO DDNAME (SORTWKDF)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285880    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D85
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE0)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285881    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6C
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE1)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285882    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D74
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE2)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285883    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCP
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE3)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285884    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3A
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE4)
        DSN (SYS15065.T100431.RA000.CLLP4105.R0285885    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D41
IGD101I SMS ALLOCATED TO DDNAME (SORTWKE5)
